2023-12-27 11:17:44,946 - WARNING - views - views.py - User on the page
{"message": "User on the page", "timestamp": "2023-12-27T08:43:12.382382Z"}
{"message": "User on the page", "timestamp": "2024-01-03T13:28:28.462941Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:28:28.675372Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:28:28.679360Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:28:37.724295Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:28:38.046429Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:28:38.054403Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:28:45.204101Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:28:45.557158Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:28:45.564137Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:30:06.452690Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:30:06.710053Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:30:06.713991Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:30:48.148840Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:30:48.291457Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:30:48.298440Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:30:53.426949Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:30:53.538729Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-03T13:31:16.670801Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-03T13:31:22.538626Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:31:22.739089Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-03T13:31:49.655988Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:31:49.999165Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:31:50.014117Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:31:56.454807Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:31:56.593441Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-03T13:32:00.121723Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:32:00.386022Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:32:00.395981Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:32:04.462237Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:32:04.674666Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:32:04.677659Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:32:30.064342Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:32:30.432386Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:32:30.438280Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:32:33.183064Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:32:33.414445Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:32:33.420531Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:32:47.773319Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:32:47.920271Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:32:47.924216Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:32:59.524096Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:32:59.681282Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:32:59.686334Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:33:07.298014Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:33:07.515533Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:33:07.520514Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:33:10.197323Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:33:10.370892Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:33:10.374883Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:33:21.727022Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:33:22.045175Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:33:22.061127Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:33:30.362106Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:33:30.699208Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:33:30.704191Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:33:36.566004Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:33:36.744147Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:33:36.749553Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:34:01.157099Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:34:01.351592Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:34:01.359202Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:34:09.326925Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:34:09.477523Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:34:09.482510Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:34:19.760622Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:34:19.898249Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:34:19.902238Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:39:37.106318Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:39:37.448409Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:39:37.457380Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:39:46.818682Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:39:47.124861Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:39:47.133886Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:39:58.603760Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:39:58.947838Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:39:58.955818Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:40:07.992950Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:40:08.165485Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:40:08.173943Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:41:05.650041Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:41:05.897382Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:41:05.902401Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:41:16.788865Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:41:16.960399Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:41:16.964389Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:41:25.987338Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:41:26.120429Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:41:26.127253Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:41:38.103460Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:41:38.320878Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:41:38.328081Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:41:42.171776Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:41:42.556295Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:41:42.566159Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:44:10.253149Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:44:10.435544Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:44:10.439648Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:44:30.856112Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:44:31.004713Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:44:31.009699Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:45:15.858832Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:45:16.079717Z", "level": "INFO"}
